,user_id,event_type,event_time
0,USR001,swipe,2025-07-29 13:56:55.755506
1,USR001,hover,2025-07-29 14:49:23.755506
2,USR001,keypress,2025-07-29 16:12:00.755506
3,USR001,click,2025-07-29 16:56:12.755506
4,USR001,scroll,2025-07-29 17:47:03.755506
5,USR001,swipe,2025-07-29 18:18:54.755506
6,USR001,scroll,2025-07-29 19:07:49.755506
7,USR001,keypress,2025-07-29 20:26:14.755506
8,USR001,hover,2025-07-29 22:15:27.755506
9,USR001,click,2025-07-29 23:38:42.755506
10,USR001,click,2025-07-30 00:48:06.755506
11,USR001,swipe,2025-07-30 01:38:37.755506
12,USR001,hover,2025-07-30 02:12:17.755506
13,USR001,keypress,2025-07-30 03:11:03.755506
14,USR001,hover,2025-07-30 03:46:24.755506
15,USR001,click,2025-07-30 04:30:49.755506
16,USR001,scroll,2025-07-30 05:56:27.755506
17,USR001,scroll,2025-07-30 06:51:19.755506
18,USR001,hover,2025-07-30 08:06:01.755506
19,USR001,hover,2025-07-30 08:50:50.755506
20,USR001,swipe,2025-07-30 09:43:05.755506
21,USR001,click,2025-07-30 10:55:32.755506
22,USR001,scroll,2025-07-30 11:23:06.755506
23,USR001,click,2025-07-30 11:54:38.755506
24,USR001,swipe,2025-07-30 13:11:35.755506
25,USR001,click,2025-07-30 14:27:32.755506
26,USR001,keypress,2025-07-30 14:31:06.755506
27,USR001,scroll,2025-07-30 14:58:07.755506
28,USR001,click,2025-07-30 16:48:42.755506
29,USR001,hover,2025-07-30 17:15:21.755506
30,USR001,hover,2025-07-30 18:46:19.755506
31,USR001,hover,2025-07-30 19:10:58.755506
32,USR001,scroll,2025-07-30 20:55:05.755506
33,USR001,swipe,2025-07-30 21:54:05.755506
34,USR001,click,2025-07-30 22:22:06.755506
35,USR001,scroll,2025-07-30 22:40:07.755506
36,USR001,keypress,2025-07-30 23:18:22.755506
37,USR001,swipe,2025-07-31 01:07:47.755506
38,USR001,scroll,2025-07-31 02:06:17.755506
39,USR001,scroll,2025-07-31 02:07:37.755506
40,USR001,scroll,2025-07-31 03:58:04.755506
41,USR001,keypress,2025-07-31 05:11:56.755506
42,USR001,swipe,2025-07-31 06:26:02.755506
43,USR001,scroll,2025-07-31 06:37:08.755506
44,USR001,swipe,2025-07-31 06:47:23.755506
45,USR001,keypress,2025-07-31 07:00:49.755506
46,USR001,hover,2025-07-31 07:27:00.755506
47,USR001,keypress,2025-07-31 08:45:01.755506
48,USR001,click,2025-07-31 09:25:53.755506
49,USR001,keypress,2025-07-31 10:48:43.755506
50,USR002,keypress,2025-07-29 13:18:16.755506
51,USR002,click,2025-07-29 14:32:25.755506
52,USR002,swipe,2025-07-29 15:03:38.755506
53,USR002,scroll,2025-07-29 15:29:26.755506
54,USR002,click,2025-07-29 16:10:05.755506
55,USR002,keypress,2025-07-29 18:07:56.755506
56,USR002,keypress,2025-07-29 18:11:38.755506
57,USR002,swipe,2025-07-29 20:09:08.755506
58,USR002,hover,2025-07-29 20:40:14.755506
59,USR002,keypress,2025-07-29 21:29:14.755506
60,USR002,swipe,2025-07-29 21:48:10.755506
61,USR002,hover,2025-07-29 23:39:48.755506
62,USR002,swipe,2025-07-30 00:25:04.755506
63,USR002,click,2025-07-30 00:56:38.755506
64,USR002,click,2025-07-30 01:24:47.755506
65,USR002,scroll,2025-07-30 03:06:15.755506
66,USR002,click,2025-07-30 03:18:32.755506
67,USR002,hover,2025-07-30 04:01:16.755506
68,USR002,hover,2025-07-30 04:54:44.755506
69,USR002,swipe,2025-07-30 06:17:28.755506
70,USR002,click,2025-07-30 07:37:47.755506
71,USR002,scroll,2025-07-30 08:08:18.755506
72,USR002,click,2025-07-30 09:59:22.755506
73,USR002,swipe,2025-07-30 11:12:13.755506
74,USR002,hover,2025-07-30 12:12:55.755506
75,USR002,hover,2025-07-30 12:48:32.755506
76,USR002,swipe,2025-07-30 14:39:13.755506
77,USR002,scroll,2025-07-30 14:53:24.755506
78,USR002,hover,2025-07-30 16:44:28.755506
79,USR002,hover,2025-07-30 18:40:58.755506
80,USR002,hover,2025-07-30 20:31:30.755506
81,USR002,click,2025-07-30 20:46:46.755506
